operation,rows,columns,scenario,count,mean_ms,median_ms,stddev_ms,min_ms,max_ms,outliers,cpu_checksum,gpu_checksum,absolute_error,relative_error,valid,note
MatMul,256,256,cpu_operation,43,0.40610465116279,0.4037,0.017862413363959,0.38731,0.45991,7,2097152,2097152,0,0,1,
MatMul,256,256,gpu_resident,46,0.18068456521739,0.151195,0.071530389554418,0.10175,0.32296,4,2097152,2097152,0,0,1,
MatMul,256,256,gpu_end_to_end,44,0.46821,0.448965,0.090841247008942,0.34848,0.71434,6,2097152,2097152,0,0,1,
Add,256,256,cpu_operation,46,0.012532826086957,0.01254,0.00028534316995099,0.0121,0.01331,4,49152,49152,0,0,1,
Add,256,256,gpu_resident,50,0.0996028,0.081785,0.046247141468861,0.03773,0.20988,0,49152,49152,0,0,1,
Add,256,256,gpu_end_to_end,45,0.48458666666667,0.47982,0.1089043761747,0.32362,0.81345,5,49152,49152,0,0,1,
Mul,256,256,cpu_operation,47,0.012298936170213,0.01221,0.00026614178995214,0.01199,0.01298,3,8192,8192,0,0,1,
Mul,256,256,gpu_resident,32,0.0584890625,0.0572,0.0089888864570593,0.04818,0.09416,18,8192,8192,0,0,1,
Mul,256,256,gpu_end_to_end,40,0.343662,0.334785,0.029195897779988,0.30492,0.42317,10,8192,8192,0,0,1,
ReLU,256,256,cpu_operation,48,0.007253125,0.00715,0.00049214751399546,0.0066,0.00847,2,32768,32768,0,0,1,
ReLU,256,256,gpu_resident,47,0.086261063829787,0.06072,0.039916681825699,0.03179,0.1485,3,32768,32768,0,0,1,
ReLU,256,256,gpu_end_to_end,45,0.37785977777778,0.38423,0.0915106780776,0.2079,0.59224,5,32768,32768,0,0,1,
Exp,256,256,cpu_operation,44,0.4041425,0.40018,0.024481772253544,0.36982,0.48378,6,108046.796875,108050.6171875,3.8203125,3.5356692996678E-5,1,
Exp,256,256,gpu_resident,29,0.047523793103448,0.0473,0.0054627474862492,0.03729,0.06886,21,108046.796875,108050.6171875,3.8203125,3.5356692996678E-5,1,
Exp,256,256,gpu_end_to_end,45,0.36512666666667,0.37136,0.081852488966433,0.23639,0.65241,5,108046.796875,108050.6171875,3.8203125,3.5356692996678E-5,1,
Sqrt,256,256,cpu_operation,46,0.049005,0.049005,0.00045131289958668,0.04807,0.05038,4,46338.16796875,46340.94140625,2.7734375,5.9848535999442E-5,1,
Sqrt,256,256,gpu_resident,48,0.30456020833333,0.27236,0.14160217535728,0.12265,0.66869,2,46338.16796875,46340.94140625,2.7734375,5.9848535999442E-5,1,
Sqrt,256,256,gpu_end_to_end,45,0.57566177777778,0.57112,0.15567405047798,0.33935,1.01508,5,46338.16796875,46340.94140625,2.7734375,5.9848535999442E-5,1,
Abs,256,256,cpu_operation,41,0.0066965853658537,0.0066,0.00018924335861659,0.00649,0.00726,9,32768,32768,0,0,1,
Abs,256,256,gpu_resident,42,0.13368142857143,0.128755,0.0092665128999015,0.1254,0.16731,8,32768,32768,0,0,1,
Abs,256,256,gpu_end_to_end,46,0.43430152173913,0.427515,0.10678464908335,0.25399,0.67287,4,32768,32768,0,0,1,
Sum,256,256,cpu_operation,44,0.0106,0.01056,0.00018236176669875,0.01034,0.01111,6,32768,32768,0,0,1,
Sum,256,256,gpu_resident,47,0.19133914893617,0.16533,0.077194324324756,0.07854,0.28622,3,32768,32768,0,0,1,
Sum,256,256,gpu_end_to_end,43,0.37894744186047,0.37323,0.023155239363193,0.33132,0.44594,7,32768,32768,0,0,1,
TransposeView,256,256,cpu_operation,48,0.003540625,0.00341,0.00083609122542582,0.0022,0.00561,2,32768,,,,1,"O(1) CPU view creation; result is consumed after timing"
TransposePhysicalProxy,256,256,cpu_operation,43,1.3791006976744,1.32132,0.19086314660105,1.18448,1.82039,7,32768,32768,0,0,1,"CPU: view + contiguous materialization + no-op clip; GPU: physical transpose kernel"
TransposePhysicalProxy,256,256,gpu_resident,48,0.14030270833333,0.1485,0.065319389931471,0.04774,0.35464,2,32768,32768,0,0,1,"CPU: view + contiguous materialization + no-op clip; GPU: physical transpose kernel"
TransposePhysicalProxy,256,256,gpu_end_to_end,41,0.35211268292683,0.31086,0.10217318628252,0.23386,0.5962,9,32768,32768,0,0,1,"CPU: view + contiguous materialization + no-op clip; GPU: physical transpose kernel"
MatMul,512,512,cpu_operation,41,3.4858248780488,3.38217,0.32668406483269,3.08418,4.27515,9,16777216,16777216,0,0,1,
MatMul,512,512,gpu_resident,47,0.52547468085106,0.5115,0.16892084557247,0.29876,1.04302,3,16777216,16777216,0,0,1,
MatMul,512,512,gpu_end_to_end,46,1.4592623913043,1.413775,0.38319434601016,0.93962,2.68972,4,16777216,16777216,0,0,1,
Add,512,512,cpu_operation,48,0.064425625,0.05973,0.015651862496236,0.04895,0.11044,2,196608,196608,0,0,1,
Add,512,512,gpu_resident,48,0.11668020833333,0.136895,0.047639459350309,0.04125,0.25124,2,196608,196608,0,0,1,
Add,512,512,gpu_end_to_end,44,0.9182975,0.86977,0.18336030343289,0.67991,1.47125,6,196608,196608,0,0,1,
Mul,512,512,cpu_operation,44,0.05143,0.05005,0.0036255751748981,0.04818,0.06358,6,32768,32768,0,0,1,
Mul,512,512,gpu_resident,47,0.1102714893617,0.10065,0.033774352758496,0.05907,0.18491,3,32768,32768,0,0,1,
Mul,512,512,gpu_end_to_end,46,0.90743304347826,0.852775,0.16796863126283,0.66495,1.45453,4,32768,32768,0,0,1,
ReLU,512,512,cpu_operation,45,0.036984444444444,0.03663,0.0064750203774883,0.02915,0.0583,5,131072,131072,0,0,1,
ReLU,512,512,gpu_resident,32,0.0413428125,0.04004,0.0052002321501374,0.03564,0.05984,18,131072,131072,0,0,1,
ReLU,512,512,gpu_end_to_end,43,0.70384906976744,0.67166,0.14069986157325,0.50633,1.08295,7,131072,131072,0,0,1,
Exp,512,512,cpu_operation,43,1.6267337209302,1.61986,0.052552949852563,1.55529,1.81357,7,432142.8125,432202.46875,59.65625,0.00013802848043079,1,
Exp,512,512,gpu_resident,47,0.11103446808511,0.1166,0.047513094936783,0.03982,0.28149,3,432142.8125,432202.46875,59.65625,0.00013802848043079,1,
